[0.273s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.299s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.352s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
[0.369s] -- Install configuration: ""
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/online_async_launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rplidar.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rsp.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe.world
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_10.jpg
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_2.jpg
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_21.jpg
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_22.jpg
[0.372s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_23.jpg
[0.372s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_24.jpg
[0.372s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_25.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_26.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_28.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_29.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_30.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_31.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_34.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_35.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_37.jpg
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/meshes/cafe.dae
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/model.config
[0.373s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/model.sdf
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/materials/textures/Maple.jpg
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/meshes/cafe_table.dae
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/model-1_4.sdf
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/model.config
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/model.sdf
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/empty.world
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/package_run_dependencies/ros_bot
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/parent_prefix_path/ros_bot
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.sh
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.dsv
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.sh
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.bash
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.sh
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.zsh
[0.374s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.dsv
[0.374s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.dsv
[0.376s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/packages/ros_bot
[0.376s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig.cmake
[0.376s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig-version.cmake
[0.376s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.xml
[0.423s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
